DESTINATION;
ic_destination DESTINATION_LEFT;
ic_destination_left DESTINATION_RIGHT;
ic_destination_right FERRY_BOAT;
ic_ferry_boat FERRY_TRAIN;
ic_ferry_train FORK_LEFT;
ic_fork_left FORK_RIGHT;
ic_fork_right MERGE_UNSPECIFIED;
ic_merge MERGE_LEFT;
ic_merge_left MERGE_RIGHT;
ic_merge_right;
ic_road ROUNDABOUT_CLOCKWISE;
ic_roundabout_clockwise ROUNDABOUT_COUNTERCLOCKWISE;
ic_roundabout_counterclockwise ROUNDABOUT_EXIT_CLOCKWISE;
ic_roundabout_exit_clockwise ROUNDABOUT_EXIT_COUNTERCLOCKWISE;
ic_roundabout_exit_counterclockwise
 ROUNDABOUT_LEFT_CLOCKWISE;
ic_roundabout_left_clockwise ROUNDABOUT_LEFT_COUNTERCLOCKWISE;
ic_roundabout_left_counterclockwise ROUNDABOUT_RIGHT_CLOCKWISE;
ic_roundabout_right_clockwise ROUNDABOUT_RIGHT_COUNTERCLOCKWISE;
ic_roundabout_right_counterclockwise ROUNDABOUT_SHARP_LEFT_CLOCKWISE;
ic_roundabout_sharp_left_clockwise ROUNDABOUT_SHARP_LEFT_COUNTERCLOCKWISE;
ic_roundabout_sharp_left_counterclockwise ROUNDABOUT_SHARP_RIGHT_CLOCKWISE;
ic_roundabout_sharp_right_clockwise ROUNDABOUT_SHARP_RIGHT_COUNTERCLOCKWISE;
ic_roundabout_sharp_right_counterclockwise ROUNDABOUT_SLIGHT_LEFT_CLOCKWISE;
ic_roundabout_slight_left_clockwise ROUNDABOUT_SLIGHT_LEFT_COUNTERCLOCKWISE;
ic_roundabout_slight_left_counterclockwise ROUNDABOUT_SLIGHT_RIGHT_CLOCKWISE;
ic_roundabout_slight_right_clockwise ROUNDABOUT_SLIGHT_RIGHT_COUNTERCLOCKWISE;
ic_roundabout_slight_right_counterclockwise ROUNDABOUT_STRAIGHT_CLOCKWISE;
ic_roundabout_straight_clockwise ROUNDABOUT_STRAIGHT_COUNTERCLOCKWISE;
ic_roundabout_straight_counterclockwise ROUNDABOUT_U_TURN_CLOCKWISE;
ic_roundabout_u_turn_clockwise ROUNDABOUT_U_TURN_COUNTERCLOCKWISE;
ic_roundabout_u_turn_counterclockwise STRAIGHT;
ic_straight TURN_LEFT;
ic_turn_left TURN_RIGHT;
ic_turn_right TURN_KEEP_LEFT;
ic_turn_sharp_left TURN_KEEP_RIGHT;
ic_turn_sharp_right TURN_SLIGHT_LEFT;
ic_turn_slight_left TURN_SLIGHT_RIGHT;
ic_turn_slight_right TURN_U_TURN_CLOCKWISE;
ic_turn_u_turn_clockwise TURN_U_TURN_COUNTERCLOCKWISE;
ic_turn_u_turn_counterclockwise.
